

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 06 18:14:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1522  00FD1A  0668               	decf	printf@c,f,c
  1523  00FD1C  2868               	incf	printf@c,w,c
  1524  00FD1E  B4D8               	btfsc	status,2,c
  1525  00FD20  D009               	goto	l2451
  1526  00FD22  D7B6               	goto	l2439
  1527                           
  1528                           ;doprnt.c: 1204: }
  1529                           ;doprnt.c: 1206: }
  1530                           ;doprnt.c: 1207: while(exp > 0) {
  1531  00FD24  D007               	goto	l2451
  1532  00FD26                     l2447:
  1533                           
  1534                           ;doprnt.c: 1208: (putch('0') );
  1535  00FD26  0E30               	movlw	48
  1536  00FD28  ECAF  F072         	call	_putch
  1537                           
  1538                           ;doprnt.c: 1209: exp--;
  1539  00FD2C  065F               	decf	printf@exp,f,c
  1540  00FD2E  A0D8               	btfss	status,0,c
  1541  00FD30  0660               	decf	printf@exp+1,f,c
  1542  00FD32  D000               	goto	l2451
  1543  00FD34                     l2451:
  1544  00FD34  BE60               	btfsc	printf@exp+1,7,c
  1545  00FD36  D005               	goto	l2453
  1546  00FD38  5060               	movf	printf@exp+1,w,c
  1547  00FD3A  E1F5               	bnz	l2447
  1548  00FD3C  045F               	decf	printf@exp,w,c
  1549  00FD3E  B0D8               	btfsc	status,0,c
  1550  00FD40  D7F2               	goto	l2447
  1551  00FD42                     l2453:
  1552                           
  1553                           ;doprnt.c: 1210: }
  1554                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  1555  00FD42  BE5A               	btfsc	printf@prec+1,7,c
  1556  00FD44  D009               	goto	l121
  1557  00FD46  505A               	movf	printf@prec+1,w,c
  1558  00FD48  E104               	bnz	u2630
  1559  00FD4A  0E09               	movlw	9
  1560  00FD4C  5C59               	subwf	printf@prec,w,c
  1561  00FD4E  A0D8               	btfss	status,0,c
  1562  00FD50  D003               	goto	l121
  1563  00FD52                     u2630:
  1564                           
  1565                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  1566  00FD52  0E08               	movlw	8
  1567  00FD54  6E68               	movwf	printf@c,c
  1568  00FD56  D003               	goto	l2457
  1569  00FD58                     l121:
  1570                           
  1571                           ;doprnt.c: 1213: else
  1572                           ;doprnt.c: 1214: c = prec;
  1573  00FD58  C059  F068         	movff	printf@prec,printf@c
  1574  00FD5C  D000               	goto	l2457
  1575  00FD5E                     l2457:
  1576                           
  1577                           ;doprnt.c: 1215: prec -= c;
  1578  00FD5E  5068               	movf	printf@c,w,c
  1579  00FD60  5E59               	subwf	printf@prec,f,c
  1580  00FD62  0E00               	movlw	0
  1581  00FD64  BE68               	btfsc	printf@c,7,c
  1582  00FD66  0EFF               	movlw	255
  1583  00FD68  5A5A               	subwfb	printf@prec+1,f,c
  1584                           
  1585                           ;doprnt.c: 1219: if(c)
  1586  00FD6A  5068               	movf	printf@c,w,c
  1587  00FD6C  B4D8               	btfsc	status,2,c
  1588  00FD6E  D004               	goto	l2463
  1589                           
  1590                           ;doprnt.c: 1221: (putch('.') );
  1591  00FD70  0E2E               	movlw	46
  1592  00FD72  ECAF  F072         	call	_putch
  1593  00FD76  D000               	goto	l2463
  1594  00FD78                     l2463:
  1595                           
  1596                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1597  00FD78  5068               	movf	printf@c,w,c
  1598  00FD7A  EC7C  F07A         	call	_scale
  1599  00FD7E  C02B  F052         	movff	?_scale,_printf$1010
  1600  00FD82  C02C  F053         	movff	?_scale+1,_printf$1010+1
  1601  00FD86  C02D  F054         	movff	?_scale+2,_printf$1010+2
  1602                           
  1603                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1604  00FD8A  C065  F01F         	movff	printf@fval,___ftmul@f2
  1605  00FD8E  C066  F020         	movff	printf@fval+1,___ftmul@f2+1
  1606  00FD92  C067  F021         	movff	printf@fval+2,___ftmul@f2+2
  1607  00FD96  C052  F01C         	movff	_printf$1010,___ftmul@f1
  1608  00FD9A  C053  F01D         	movff	_printf$1010+1,___ftmul@f1+1
  1609  00FD9E  C054  F01E         	movff	_printf$1010+2,___ftmul@f1+2
  1610  00FDA2  ECEF  F076         	call	___ftmul	;wreg free
  1611  00FDA6  C01C  F032         	movff	?___ftmul,___fttol@f1
  1612  00FDAA  C01D  F033         	movff	?___ftmul+1,___fttol@f1+1
  1613  00FDAE  C01E  F034         	movff	?___ftmul+2,___fttol@f1+2
  1614  00FDB2  EC05  F076         	call	___fttol	;wreg free
  1615  00FDB6  C032  F05B         	movff	?___fttol,printf@val
  1616  00FDBA  C033  F05C         	movff	?___fttol+1,printf@val+1
  1617  00FDBE  C034  F05D         	movff	?___fttol+2,printf@val+2
  1618  00FDC2  C035  F05E         	movff	?___fttol+3,printf@val+3
  1619                           
  1620                           ;doprnt.c: 1228: while(c--) {
  1621  00FDC6  D06B               	goto	l2473
  1622  00FDC8                     l2467:
  1623                           
  1624                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  1625  00FDC8  C05B  F001         	movff	printf@val,___lldiv@dividend
  1626  00FDCC  C05C  F002         	movff	printf@val+1,___lldiv@dividend+1
  1627  00FDD0  C05D  F003         	movff	printf@val+2,___lldiv@dividend+2
  1628  00FDD4  C05E  F004         	movff	printf@val+3,___lldiv@dividend+3
  1629  00FDD8  5068               	movf	printf@c,w,c
  1630  00FDDA  0D04               	mullw	4
  1631  00FDDC  0EFF               	movlw	low _dpowers
  1632  00FDDE  24F3               	addwf	prodl,w,c
  1633  00FDE0  6EF6               	movwf	tblptrl,c
  1634  00FDE2  0EFE               	movlw	high _dpowers
  1635  00FDE4  20F4               	addwfc	prodh,w,c
  1636  00FDE6  6EF7               	movwf	tblptrh,c
  1637  00FDE8                     	if	0	;There are less than 3 active tblptr bytes
  1638  00FDE8                     	endif
  1639  00FDE8  0009               	tblrd		*+
  1640  00FDEA  CFF5 F005          	movff	tablat,___lldiv@divisor
  1641  00FDEE  0009               	tblrd		*+
  1642  00FDF0  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1643  00FDF4  0009               	tblrd		*+
  1644  00FDF6  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1645  00FDFA  000A               	tblrd		*-
  1646  00FDFC  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1647  00FE00  EC55  F074         	call	___lldiv	;wreg free
  1648  00FE04  C001  F061         	movff	?___lldiv,printf@tmpval
  1649  00FE08  C002  F062         	movff	?___lldiv+1,printf@tmpval+1
  1650  00FE0C  C003  F063         	movff	?___lldiv+2,printf@tmpval+2
  1651  00FE10  C004  F064         	movff	?___lldiv+3,printf@tmpval+3
  1652                           
  1653                           ;doprnt.c: 1230: tmpval.vd %= 10;
  1654  00FE14  C061  F001         	movff	printf@tmpval,___llmod@dividend
  1655  00FE18  C062  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  1656  00FE1C  C063  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  1657  00FE20  C064  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  1658  00FE24  0E0A               	movlw	10
  1659  00FE26  6E05               	movwf	___llmod@divisor,c
  1660  00FE28  0E00               	movlw	0
  1661  00FE2A  6E06               	movwf	___llmod@divisor+1,c
  1662  00FE2C  0E00               	movlw	0
  1663  00FE2E  6E07               	movwf	___llmod@divisor+2,c
  1664  00FE30  0E00               	movlw	0
  1665  00FE32  6E08               	movwf	___llmod@divisor+3,c
  1666  00FE34  ECA1  F073         	call	___llmod	;wreg free
  1667  00FE38  C001  F061         	movff	?___llmod,printf@tmpval
  1668  00FE3C  C002  F062         	movff	?___llmod+1,printf@tmpval+1
  1669  00FE40  C003  F063         	movff	?___llmod+2,printf@tmpval+2
  1670  00FE44  C004  F064         	movff	?___llmod+3,printf@tmpval+3
  1671                           
  1672                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  1673  00FE48  5061               	movf	printf@tmpval,w,c
  1674  00FE4A  0F30               	addlw	48
  1675  00FE4C  ECAF  F072         	call	_putch
  1676                           
  1677                           ;doprnt.c: 1232: val %= dpowers[c];
  1678  00FE50  C05B  F001         	movff	printf@val,___llmod@dividend
  1679  00FE54  C05C  F002         	movff	printf@val+1,___llmod@dividend+1
  1680  00FE58  C05D  F003         	movff	printf@val+2,___llmod@dividend+2
  1681  00FE5C  C05E  F004         	movff	printf@val+3,___llmod@dividend+3
  1682  00FE60  5068               	movf	printf@c,w,c
  1683  00FE62  0D04               	mullw	4
  1684  00FE64  0EFF               	movlw	low _dpowers
  1685  00FE66  24F3               	addwf	prodl,w,c
  1686  00FE68  6EF6               	movwf	tblptrl,c
  1687  00FE6A  0EFE               	movlw	high _dpowers
  1688  00FE6C  20F4               	addwfc	prodh,w,c
  1689  00FE6E  6EF7               	movwf	tblptrh,c
  1690  00FE70                     	if	0	;There are less than 3 active tblptr bytes
  1691  00FE70                     	endif
  1692  00FE70  0009               	tblrd		*+
  1693  00FE72  CFF5 F005          	movff	tablat,___llmod@divisor
  1694  00FE76  0009               	tblrd		*+
  1695  00FE78  CFF5 F006          	movff	tablat,___llmod@divisor+1
  1696  00FE7C  0009               	tblrd		*+
  1697  00FE7E  CFF5 F007          	movff	tablat,___llmod@divisor+2
  1698  00FE82  000A               	tblrd		*-
  1699  00FE84  CFF5 F008          	movff	tablat,___llmod@divisor+3
  1700  00FE88  ECA1  F073         	call	___llmod	;wreg free
  1701  00FE8C  C001  F05B         	movff	?___llmod,printf@val
  1702  00FE90  C002  F05C         	movff	?___llmod+1,printf@val+1
  1703  00FE94  C003  F05D         	movff	?___llmod+2,printf@val+2
  1704  00FE98  C004  F05E         	movff	?___llmod+3,printf@val+3
  1705  00FE9C  D000               	goto	l2473
  1706  00FE9E                     l2473:
  1707  00FE9E  0668               	decf	printf@c,f,c
  1708  00FEA0  2868               	incf	printf@c,w,c
  1709  00FEA2  B4D8               	btfsc	status,2,c
  1710  00FEA4  D009               	goto	l2479
  1711  00FEA6  D790               	goto	l2467
  1712                           
  1713                           ;doprnt.c: 1233: }
  1714                           ;doprnt.c: 1235: while(prec) {
  1715  00FEA8  D007               	goto	l2479
  1716  00FEAA                     l2475:
  1717                           
  1718                           ;doprnt.c: 1236: (putch('0') );
  1719  00FEAA  0E30               	movlw	48
  1720  00FEAC  ECAF  F072         	call	_putch
  1721                           
  1722                           ;doprnt.c: 1237: prec--;
  1723  00FEB0  0659               	decf	printf@prec,f,c
  1724  00FEB2  A0D8               	btfss	status,0,c
  1725  00FEB4  065A               	decf	printf@prec+1,f,c
  1726  00FEB6  D000               	goto	l2479
  1727  00FEB8                     l2479:
  1728  00FEB8  5059               	movf	printf@prec,w,c
  1729  00FEBA  105A               	iorwf	printf@prec+1,w,c
  1730  00FEBC  B4D8               	btfsc	status,2,c
  1731  00FEBE  D010               	goto	l2485
  1732  00FEC0  D7F4               	goto	l2475
  1733                           
  1734                           ;doprnt.c: 1238: }
  1735                           ;doprnt.c: 1245: continue;
  1736  00FEC2  D00E               	goto	l2485
  1737  00FEC4                     l2481:
  1738                           
  1739                           ;doprnt.c: 1246: }
  1740                           ;doprnt.c: 1422: {
  1741                           ;doprnt.c: 1438: if(flag & 0x03)
  1742  00FEC4  0E03               	movlw	3
  1743  00FEC6  1457               	andwf	printf@flag,w,c
  1744  00FEC8  6E4C               	movwf	??_printf& (0+255),c
  1745  00FECA  0E00               	movlw	0
  1746  00FECC  1458               	andwf	printf@flag+1,w,c
  1747  00FECE  6E4D               	movwf	(??_printf+1)& (0+255),c
  1748  00FED0  504C               	movf	??_printf,w,c
  1749  00FED2  104D               	iorwf	??_printf+1,w,c
  1750  00FED4  B4D8               	btfsc	status,2,c
  1751  00FED6  D004               	goto	l2485
  1752                           
  1753                           ;doprnt.c: 1439: (putch('-') );
  1754  00FED8  0E2D               	movlw	45
  1755  00FEDA  ECAF  F072         	call	_putch
  1756  00FEDE  D000               	goto	l2485
  1757  00FEE0                     l2485:
  1758  00FEE0  C047  FFF6         	movff	printf@f,tblptrl
  1759  00FEE4  C048  FFF7         	movff	printf@f+1,tblptrh
  1760  00FEE8  4A47               	infsnz	printf@f,f,c
  1761  00FEEA  2A48               	incf	printf@f+1,f,c
  1762  00FEEC                     	if	0	;tblptru may be non-zero
  1763  00FEEC                     	endif
  1764  00FEEC                     	if	0	;tblptru may be non-zero
  1765  00FEEC                     	endif
  1766  00FEEC  0008               	tblrd		*
  1767  00FEEE  CFF5 F068          	movff	tablat,printf@c
  1768  00FEF2  5068               	movf	printf@c,w,c
  1769  00FEF4  B4D8               	btfsc	status,2,c
  1770  00FEF6  D002               	goto	l132
  1771  00FEF8  D4F4               	goto	l2337
  1772  00FEFA  D000               	goto	l132
  1773  00FEFC                     l132:
  1774  00FEFC  0012               	return		;funcret
  1775  00FEFE                     __end_of_printf:
  1776                           	opt stack 0
  1777                           tblptru	equ	0xFF8
  1778                           tblptrh	equ	0xFF7
  1779                           tblptrl	equ	0xFF6
  1780                           tablat	equ	0xFF5
  1781                           prodh	equ	0xFF4
  1782                           prodl	equ	0xFF3
  1783                           wreg	equ	0xFE8
  1784                           postinc2	equ	0xFDE
  1785                           postdec2	equ	0xFDD
  1786                           fsr2h	equ	0xFDA
  1787                           fsr2l	equ	0xFD9
  1788                           status	equ	0xFD8
  1789                           
  1790 ;; *************** function _scale *****************
  1791 ;; Defined at:
  1792 ;;		line 425 in file "C:\My Programs\Microchip\xc8\v1.34\sources\common\doprnt.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  scl             1    wreg     char 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  scl             1   48[COMRAM] char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  3   42[COMRAM] char 
  1799 ;; Registers used:
  1800 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
